username,tweetText,postTimeRaw,scrapeTime,tag,postTime,year,month,day
@MadE9ers,สัมนิติเป็นไงบ้างคะ #ธรรมศาสตร์ช้างเผือก #ทีมมธ #ช้างเผือกมธ,2024-02-17 06:40:40,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 06:40:40,2025,2,17
@f10blu,"รีแอคอาจารย์คือรางมามาก  รางไม่ติด ตอบอะไรไป ขมวดคิ้วฉ่ำ ฉันจบแล้ว ฮ่าฮ่าฮ่า
#ธรรมศาสตร์ช้างเผือก #มธช้างเผือก",2024-02-17 06:35:53,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 06:35:53,2025,2,17
@namionomio,อาจารคุยดีมาก อาจารตอบคำถามหนุเยอะกว่าที่หนุตอบอีกค่ะจบเจ๊า #ธรรมศาสตร์ช้างเผือก,2024-02-17 05:54:46,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 05:54:46,2025,2,17
@nearrada,มีใครสัม วิศวะเคมี มั้ยคะมาเมคเฟรนกันน #ช้างเผือกมธ #ธรรมศาสตร์ช้างเผือก,2024-02-17 05:48:21,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 05:48:21,2025,2,17
@xbonejay,มีใครสัมวิทเคมีมั้ย เป็นไงบ้าง  #ธรรมศาสตร์ช้างเผือก #ช้างเผือกมธ #ช้างเผือกธรรมศาสตร์ #ทีมมธ,2024-02-17 04:49:52,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 04:49:52,2025,2,17
·,"จารย์สัมเร็วมาก ไม่กี่นาทีเอง จะติดมั้ย
ใจแป้วมากค่า #ธรรมศาสตร์ช้างเผือก",2024-02-17 03:06:20,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 03:06:20,2025,2,17
@wyntxrrr,เขาเริ่มรึยังคะ #ธรรมศาสตร์ช้างเผือก,2024-02-17 01:37:22,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 01:37:22,2025,2,17
@hihib3eb,มีพี่คนไหนแนะนำการสัมคณะนิติได้มั้ยบ้างคะ #ธรรมศาสตร์ช้างเผือก #มธ #โครงการช้างเผือก,2024-02-15 07:26:35,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-15 07:26:35,2025,2,15
@wiwwiw_w,"ใครพอจะแนะนำได้ไหมคะคือเราไปขอใบรับรองแพทย์มาแล้วไม่เห็นมีเรื่องสายตาเลยทั้งที่เราก็บอกหมอนะ มันจะใช้ได้ไหมคะหรือต้องขอใหม่
#ธรรมศาสตร์ช้างเผือก",2024-02-14 14:59:32,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-14 14:59:32,2025,2,14
@junyfish813,มีรุ่นพี่คนไหนพอจะแนะนำเกี่ยวกับการสัมภาษณ์ของคณะเศรษฐศาสตร์ได้บ้างมั้ยคะ #ธรรมศาสตร์ช้างเผือก,2024-02-14 12:12:18,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-14 12:12:18,2025,2,14
@selfmekanai,มีพี่ๆ 66 คนไหนติดคณะเศรษฐศาสตร์ โครงการช้างเผือก มธ ไหมครับอยากถามข้อมูลหน่อยครับ #ธรรมศาสตร์ช้างเผือก,2024-02-14 11:14:59,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-14 11:14:59,2025,2,14
@jayzqxx,มีรุ่นพี่คนไหนติดสัมบริหารมั้ยคะ อยากจะปรึกษาเรื่องสัมภาษณ์ #ธรรมศาสตร์ช้างเผือก #ช้างเผือกมธ #ทีมมธ,2024-02-14 10:00:24,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-14 10:00:24,2025,2,14
@llmaap,มีรุ่นพี่คนไหนติดคณะสังคมวิทยาและมานุษยวิทยาไหมคะ อยากปรึกษาเรื่องสัมภาษณ์ #ธรรมศาสตร์ช้างเผือก #ทีมมธ #dek67,2024-02-14 04:27:18,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-14 04:27:18,2025,2,14
@COLMEHART,ติดสัมแล้ว  #ธรรมศาสตร์ช้างเผือก #dek67,2024-02-14 03:31:42,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-14 03:31:42,2025,2,14
@170449p,จำนวนรายชื่อคนที่ติดจะเท่าที่เขากำหนดไว้พอดีเลยมั้ยคะ #ธรรมศาสตร์ช้างเผือก,2024-02-13 23:05:13,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-13 23:05:13,2025,2,13
@Momix31,"ก่อนกดสมัครมีคนลงสมัครคณะศิลปศาสตร์ไปแล้ว100กว่าคน เราจะมีสิทธิ์ไหมคะเนี่ย  

#ธรรมศาสตร์ช้างเผือก",2024-02-13 17:35:11,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-13 17:35:11,2025,2,13
@yellowsmum,ทุนช้างเผือกประกาศกี่โมงคะ #ช้างเผือกมธ #ธรรมศาสตร์ช้างเผือก #ทีมมธ,2024-02-13 10:41:43,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-13 10:41:43,2025,2,13
@phaaaaton,ทุนธรรมศาสตร์ช้างเผือกใช้คะแนน A-levelไหม? #dek67 #ธรรมศาสตร์ช้างเผือก #ช้างเผือกมธ,2024-02-12 16:33:09,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-12 16:33:09,2025,2,12
@llmaap,มีใครยื่นสังวิทไหมคะ #ธรรมศาสตร์ช้างเผือก,2024-02-07 03:19:46,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-07 03:19:46,2025,2,7
@himynameisjinx,มีรุ่นพี่ที่ติดรัฐศาตร์เอกการระหว่างประเทศไหมคะ #ธรรมศาสตร์ช้างเผือก,2024-02-06 08:48:04,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-06 08:48:04,2025,2,6
@Myluvu2,มีพี่ๆคนไหนติดสหเวชมั้ยคะ เราอยากทราบคะแนนคร่าวๆว่าเราพอมีสิทธิ์จะติดมั้ยㅠㅠ #ธรรมศาสตร์ช้างเผือก,2024-01-31 23:48:24,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-31 23:48:24,2025,1,31
@likeaboyfriend,มีใครทราบมั้ยคะว่า​ คะเเนนต่ำสุดที่ติดวารสารปี​ 66​ คือเท่าไรหรอคะ​ #ธรรมศาสตร์ช้างเผือก,2024-01-27 15:59:39,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-27 15:59:39,2025,1,27
@Gummygumya,คือเรายื่นรอบสองแล้วขึ้นแบบนี้อะค่ะ กดดำเนินการต่อแล้วน้องไม่ขยับด้วยทำนังไงดีคะ #ธรรมศาสตร์ #ธรรมศาสตร์ช้างเผือก #dek67,2024-01-16 16:44:26,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-16 16:44:26,2025,1,16
@anchisa_g,ตรงที่ให้ใส่ภาพประกอบในหน้าต่างๆนี่เราต้องปริ้นมาแปะหรือว่าใส่รูปลงไปได้เลยคะ #ธรรมศาสตร์ช้างเผือก,2024-01-16 12:33:59,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-16 12:33:59,2025,1,16
@7jU8OXidmJE0MJh,วาดแผนที่ไปบ้านยังไงหรอครับ ต้องวาดละเอียดขนาดไหนครับ? #ธรรมศาสตร์ช้างเผือก #dek67,2024-01-16 02:33:20,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-16 02:33:20,2025,1,16
@jcrubraknoonoi,"ทุกคนนนอยากรู้ว่า สามารถกรอกในไอแพดได้มั้ย แต่ตรงเป็นความเห็นครูจะเป็นปากกาจะได้มั้ย  #ธรรมศาสตร์ช้างเผือก
#ช้างเผือกมธ #dek67",2024-01-14 11:44:29,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-14 11:44:29,2025,1,14
@babyjangk0,อยากอ่านเรียงความของรุ่นพี่ #ธรรมศาสตร์ช้างเผือก พอมีรุ่นพี่คนไหนสะดวกใจให้ดูเป็นแนวทางไหมคะ,2024-01-13 05:04:21,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-13 05:04:21,2025,1,13
@UU2818,"แอคเราเอง ไปอ่านกั๊นน 
#ธรรมศาสตร์ช้างเผือก
#dek67 https://x.com/614675num/stat/614675num/status/1745807912356991174…",2024-01-12 14:40:06,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-12 14:40:06,2025,1,12
@eduzones,"#ธรรมศาสตร์ช้างเผือก ทุนเรียนฟรี มหาวิทยาลัยธรรมศาสตร์ปีการศึกษา2567

อ่านที่ : https://eduzones.com/2024/01/12/thammasat67/… 

#มธ #TCAS67 #dek67",2024-01-14 09:00:02,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-14 09:00:02,2025,1,14
@MEENSHI2,"ตอนเป็น66 มีรุ่นพี่มาสร้างกลุ่มให้น้องๆเข้าไปพูดคุยกันเรื่องใบสมัคร
ช่วยกันเรื่องสัมภาษณ์ ให้คำปรึกษา 
แล้วรู้สึกว่าอุ่นใจมาก ตอนนี้เลยอยากส่งต่อมาให้ 67 ครับ

เข้าได้ทั้งdek67 และdek66ที่ติดช้างเผือกนะครับ
#ธรรมศาสตร์ช้างเผือก #dek67 #dek66 #dek68",2024-01-14 07:31:53,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-14 07:31:53,2025,1,14
@jxmroll0lip,ถ้ารรดูคนที่คะแนนแกทกว่าเงินเดือนของครอบครัวมันแปลกมั้ยคะ เพราะรรนี้ดูคนที่คะแนนสูงส่วนใหญ่อะค่ะ  #ธรรมศาสตร์ช้างเผือก,2024-01-12 09:04:16,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-12 09:04:16,2025,1,12
Power Saving Mode,ช่วงนี้น้อง ม.6 เริ่ม DM มาถามเรื่องทุนธรรมศาสตร์ช้างเผือกกัน ถึงช่วงสมัครแล้วสินะ พี่ช้างเผือก'31 ยินดีช่วยเป็นที่ปรึกษาเรื่องที่ยังงง และเป็นส่วนนึงในการช่วยส่งต่อโอกาสดีๆให้น้องๆที่ต้องการทุนการศึกษานะคะ #มธช้างเผือก #ธรรมศาสตร์ช้างเผือก #tcas67,2024-01-09 16:19:11,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-09 16:19:11,2025,1,9
@UU2818,"มีใครสนใจพยาบาลโครงการช้างมั้งป๊ะ นอนย อยากตอบบ้าง 555 เดมมาถามได้นะ อิอิ
 #ธรรมศาสตร์ช้างเผือก",2024-01-09 11:08:00,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-09 11:08:00,2025,1,9
·,ส่วนใหญ่คนที่ผ่านโครงการได้ทีแก้ทกันประมานเท่าไหร่หรอคะ #tgat #dek67 #ธรรมศาสตร์ช้างเผือก,2024-01-09 05:26:12,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-09 05:26:12,2025,1,9
@tobeyinwar,"เธรดรีวิวโครงการธรรมศาสตร์ช้างเผือกตั้งแต่ต้นจนจบ เราติดบัญชี-บัญชีค่ะ ถ้าเพื่อนๆหกเจ้ดผ่านมาเห็นแล้วมีข้อสงสัย dmมาถามได้24/7เลยนะคะ เรายินดีตอบมากมากก

#ธรรมศาสตร์ช้างเผือก",2024-01-08 14:13:37,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-08 14:13:37,2025,1,8
@MEENSHI2,"น้องๆที่จะเข้านิติโควตา #ธรรมศาสตร์ช้างเผือก 
ใครมีอะไรอยากถามๆได้เลย จะตอบตามประสบการณ์ที่เจอมาครับ",2024-01-08 09:08:57,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-08 09:08:57,2025,1,8
@Nanaleemarkk,ตามหารุ่นพี่ที่ติดบัญชีหรือบริหาร โครงการช้างเผือกมธหน่อยค่า อยากขอดูเป็นแนวทางค่ะ  #ธรรมศาสตร์ช้างเผือก #dek67  #มธ #บัญชีมธ #บริหารมธ,2024-01-07 08:03:40,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-07 08:03:40,2025,1,7
@nuxxern,ตามหารุ่นพี่ที่ติดโควต้าช้างเผือกคณะศิลปศาสตร์ สาขาภาษาและวัฒนธรรมจีนค่ะ ฮือฮือออ #ธรรมศาสตร์ช้างเผือก,2024-01-06 08:59:55,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-06 08:59:55,2025,1,6
@Nanaleemarkk,สอบถามหน่อยค่า โครงการธรรมศาสตร์ช้างเผือกใช้เกียรติบัตรออนไลน์ได้มั้ยคะ #ธรรมศาสตร์ช้างเผือก #dek67  #มธ,2024-01-05 15:34:49,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-05 15:34:49,2025,1,5
@MEENSHI2,เกณฑ์ออกแล้ว ลุยกันเลย #DEK67 #ธรรมศาสตร์ช้างเผือก,2023-12-01 05:31:41,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-12-01 05:31:41,2024,12,1
@redrab_it,Tgat ผ่านเกณฑ์คือต้องได้คะแนนเท่าไรคะ #ธรรมศาสตร์ช้างเผือก,2023-11-15 06:34:08,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-11-15 06:34:08,2024,11,15
@MM171oi,เด็ก67 ใครเตรียมตัวยื่นขอทุน เมคเฟรนกันได้นะะ  #มธ #ธรรมศาสตร์ช้างเผือก #เด็ก67,2023-10-05 12:50:48,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-10-05 12:50:48,2024,10,5
@_bxmx_,ต้องอยู่หอในทุกคนไหมคะ   #ธรรมศาสตร์ช้างเผือก,2023-06-08 00:08:02,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-06-08 00:08:02,2024,6,8
@ppeatstrawberry,"เธรดประสบการณ์ยื่น ศิลปกรรมศาสตร์ แฟชั่น #ธรรมศาสตร์ช้างเผือก #dek66 #dek67 #dek68 #มธ
 *แก้บน*",2023-06-02 08:58:10,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-06-02 08:58:10,2024,6,2
@Fngkkkk59,สวัสดีค่า น้องคณะศิลปศาสตร์ ช้างเผือก66 รบกวนเข้ากลุ่มหน่อยน้า ไว้แจ้งข่าวสารต่างๆทางคณะเราและสอบถามเรื่องที่สงสัยกับพี่ๆได้เลย #ธรรมศาสตร์ช้างเผือก #dek66 #ทีมมธ,2023-05-27 15:11:48,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-05-27 15:11:48,2024,5,27
@nuttakamonsrit1,"#ธรรมศาสตร์ช้างเผือก #dek66 #ทีมมธ 
สวัสดีน้องๆโครงการธรรมศาสตร์ช้างเผือกปี66ทุกคนนะคะ
พี่ได้สร้างกลุ่มไลน์ไว้สำหรับน้องๆทุกคนแล้วนะ สามารถเข้ากลุ่มได้จากคิวอาร์โค้ดนี้เลย ถ้ามีคำถามหรือข้อสงสัยเราจะร่วมพูดคุยกันในกลุ่มไลน์นี้นะคะ สามารถสอบถามพี่ๆได้จากกลุ่มนี้ค่ะ",2023-05-27 10:59:27,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-05-27 10:59:27,2024,5,27
@wskuru,คนนี้มายไอดอลเลย ตั้งแต่ 14 ตุลาคนรุ่นใหม่น่าศึกษาคำว่า สุภาพบุรุษประชาธิปไตย คนนี้ใช้ได้เลย ผ่านร้อนผ่านหนาว คุณสมบัติเป็นนายกไทยได้สบาย แต่บ้านเมืองเราก็รู้อยู่ คนดีมีไว้ทำลาย ไม่ก็ไล่ออกนอกประเทศ นับถือคนนี้จากใจคนวัยเดียวกัน #ธรรมศาสตร์ช้างเผือก  #สุภาพบุรุษประชาธิไตย,2023-05-23 06:05:40,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-05-23 06:05:40,2024,5,23
@ibitkiki,หาเมทหอใน หอC/B ได้หมดเลยค่ะ มีใครหาเมือยู่ไหมคะ #ธรรมศาสตร์ช้างเผือก #หอในมธ #หอมธ #ทีมมธ,2023-05-08 12:15:37,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-08 12:15:37,2025,5,8
@Hoseok_NR,#ธรรมศาสตร์ช้างเผือก #dek66,2023-05-07 06:55:04,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-07 06:55:04,2025,5,7
@emuniqe_,#ศิลปศาสตร์ #ธรรมศาสตร์ช้างเผือก  #ธรรมศาสตร์  #สินสาดมธ  #คลื่นเหงาชาวสินสาด #เอกรวมสินสาด,2023-05-06 15:21:50,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-06 15:21:50,2025,5,6
@MEENSHI2,"หารูมเมทหอ M ครับ (ทุกคณะ)

#ธรรมศาสตร์ช้างเผือก 
#ธรรมศาสตร์89",2023-05-05 13:00:47,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-05 13:00:47,2025,5,5
@MEENSHI2,"จากใจคนที่ผ่านการคัดเลือกสามครั้งในเวลา 5 เดือนนับตั้งแต่เขียนใบสมัคร และโดนอาจารย์สัมภาษณ์เหน็บแรงช่วงสัมฯรอบสุดท้าย
ยอมรับว่านาฬิกาชีวิตรวนมาก ทั้งเครียด ทั้งนอนไม่หลับ
 จนกระทั่งเมื่อวานเหมือนยกภูเขาออกจากอก เมื่อรู้ว่าผ่านแล้ว
#ธรรมศาสตร์ช้างเผือก",2023-05-05 01:51:39,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-05 01:51:39,2025,5,5
@prxewx_04,หาเพื่อนเมคเฟรนด์ค่าาา คณะอื่นๆก็ได้นะคะๆๆๆ ส่วนตัวเค้าสนใจสาขาจิตวิทยาค่ะ #ธรรมศาสตร์ช้างเผือก #ธรรมศาสตร์ #dek66 #มธ,2023-05-04 15:14:15,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 15:14:15,2025,5,4
@Yaniizaaaaa,"สำเร็จแล้วนะคะทุกคน วันนี้ได้กลายเป็นลูกแม่โดม เด็กสังเคราะห์ โครงการธรรมศาสตร์ช้างเผือกตัวจริงค่ะ!!!
#ธรรมศาสตร์ #ธรรมศาสตร์ช้างเผือก #DEK66",2023-05-04 13:14:10,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 13:14:10,2025,5,4
@1234sharkget,หาเพื่อนเมคงับ อยากคุยเรื่องหอมากกกก #ธรรมศาสตร์ช้างเผือก,2023-05-04 11:48:26,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 11:48:26,2025,5,4
@piangocean,"หาเพื่อนสังคมสงเคราะห์ค่ะ หรือคณะอื่นก็ได้ มารจกันคั้บ 
#ทีมมธ #ธรรมศาสตร์ช้างเผือก",2023-05-04 07:55:03,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 07:55:03,2025,5,4
@balabalahooh,พยาบาลงับมาเมคเฟรนกัน คณะอื่นก็ได้น้าาา #ธรรมศาสตร์ช้างเผือก,2023-05-04 07:48:55,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 07:48:55,2025,5,4
@VidyaTu,"เพื่อนใหม่ชาววิดยา สามารถเข้ามาร่วมพูดคุยทำความรู้จักกันได้ ติดตามข่าวสารประชาสัมพันธ์ต่างๆ ทาง line open chat ตามลิงก์ด้านล่าง หรือสแกน QR code ได้เลย 

[messaging-link]

#ทีมมธ #วิทยามธ  #dek66 #TU89 #thammasat #เด็กกิจติดมธ #TUVC #ธรรมศาสตร์ช้างเผือก",2023-05-04 06:26:45,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 06:26:45,2025,5,4
@saobaanyang,"ยินดีกับน้อง66ที่ผ่านโครงการด้วยน้าา 
แล้วก็ยินดีต้อนรับสู่ครอบครัวคชมธ. อิอิ

#ธรรมศาสตร์ช้างเผือก #dek66 #ทีมมธ",2023-05-04 06:18:56,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 06:18:56,2025,5,4
@Saifon2309_44,"น้องคนไหนที่ผ่านการคัดเลือกเข้าศึกษารอบโครงการธรรมศาสตร์ช้างเผือกปีการศึกษา 2566  รบกวนเข้ากลุ่มไลน์นี้ โดยกลุ่มไลน์นี้พี่ๆคณะกรรมการเป็นผู้สร้างขึ้นมาเพื่อนติดตามน้องๆ และตอบข้อสงสัยๆให้กับน้องที่มีข้อสงสัยนะคะ 
 #ธรรมศาสตร์ช้างเผือก​ #มธช้างเผือก
#โครงการธรรมศาสตร์ช้างเผือก2566",2023-05-04 05:48:28,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 05:48:28,2025,5,4
@ppeatstrawberry,สินกำเมคเฟรนคั้บ #ธรรมศาสตร์ช้างเผือก,2023-05-04 03:19:19,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 03:19:19,2025,5,4
@jm_seen,ฟิรมากกกก คุ้มมากที่พยายาม ขอบคุณทุกคนที่คอยเป็นกำลังใจให้นะคะ ขอบคุณตัวเองด้วยที่มาถึงจุดนี้ได้ ฮื่อ น้องๆคนไหนอยากสอบถามอะไรเกี่ยวกับโครงการนี้ dm มาได้เลยนะคะ  #ธรรมศาสตร์ช้างเผือก #dek66 #TCAS66 #ทีมมธ,2023-05-04 02:44:03,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 02:44:03,2025,5,4
@SwiftKe_Flo,บอกเลยเสียใจมากทั้งๆที่พยายามมาหลายเดือนแต่ไม่ติด แต่ก็ต้องเดินหน้าต่อไป ดีใจกับคนที่ติดนะ เราไม่ติดค่ะ #ธรรมศาสตร์ช้างเผือก,2023-05-04 02:38:43,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 02:38:43,2025,5,4
@cfdaisukidesu,ติดแล้วค่า เย่ #ธรรมศาสตร์ช้างเผือก,2023-05-04 02:35:09,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 02:35:09,2025,5,4
@bbettersweett,ดีใจกับทุกคนที่สมควรที่จะได้ทุนจริงๆด้วยนะคะ ส่วนที่ทำผิดกติกาละได้แถมอาจจะได้ทุนเต็มก็ ค่ะ ถ้าดีใจก็ยินดีด้วยค่ะ  #ธรรมศาสตร์ช้างเผือก,2023-05-04 02:34:28,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 02:34:28,2025,5,4
@KkungbooK,ทำไมมันเสียใจจังวะ5555555 #ธรรมศาสตร์ช้างเผือก,2023-05-04 02:19:59,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 02:19:59,2025,5,4
@ppeatstrawberry,แจก 100 รีอย่างเดวคั้บ  #ธรรมศาสตร์ช้างเผือก,2023-05-04 02:09:05,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 02:09:05,2025,5,4
@jubi9804,war is overแล้วนะ #ธรรมศาสตร์ช้างเผือก,2023-05-04 02:06:17,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 02:06:17,2025,5,4
@yaamaayukabkung,ทุนบางส่วนนี่รายละเอียดยังไงหรอคะ  #ธรรมศาสตร์ช้างเผือก,2023-05-04 01:58:15,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 01:58:15,2025,5,4
@Noeyyoungjae,ไม่ทราบว่า my tcas เปิดให้ยืนยันสิทธิ์กี่โมงหรอคะ #ธรรมศาสตร์ช้างเผือก,2023-05-04 01:49:51,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 01:49:51,2025,5,4
@bearpbear,555555555อยู่ภายในใจเป็นหมื่นล้านคำเฟลว่ะ แล้วหนูต้องไปไหนต่อ #ธรรมศาสตร์ช้างเผือก,2023-05-04 01:28:20,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 01:28:20,2025,5,4
@muster813,หนูก็รักธรรมศาสตร์ค่ะ อยากเห็นหนูเต้นคิ้กอิทจริงๆสินะคะ   #ธรรมศาสตร์ช้างเผือก,2023-05-04 01:28:07,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 01:28:07,2025,5,4
·,ประกาศแล้วค่ะ  #ธรรมศาสตร์ช้างเผือก,2023-05-04 01:07:38,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 01:07:38,2025,5,4
@bnior_w,คืออันนี้ประกาศจริงๆแล้วหรอคะ #ธรรมศาสตร์ช้างเผือก,2023-05-04 01:05:58,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 01:05:58,2025,5,4
@piangocean,ผลมาแล้วค่ะ เว็บมหาลัย #ธรรมศาสตร์ช้างเผือก,2023-05-04 01:05:56,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 01:05:56,2025,5,4
